a m p bldg,2
a'beckett street,84
aaron place,6
abbott close,7
abbott street,23
abercorn crescent,60
abercrombie circuit,41
abernethy street,40
abrahams crescent,28
absolon place,9
acacia garden,2
acacia place,6
academy close,16
achernar close,14
ackland place,5
acraman place,12
ada place,6
adair street,32
adam place,7
adams place,9
adamson crescent,47
adcock place,14
adey place,2
adfa (raaf),1
adfa northcott drive,1
adinda street,45
adkinson close,19
affleck place,15
agena place,2
aggie place,11
agnew street,18
agonis close,10
ah mouy place,5
ahern place,16
ahmatt street,7
aikman drive,1
ainslie avenue,94
ainsworth street,39
aird place,3
airey crescent,18
aitken circuit,17
akhurst grove,10
akma place,7
akubra place,1
akuna street,3
alabaster street,52
alambee street,2
aland place,12
alanson place,10
alarmon crescent,15
alawa street,49
alberga street,48
albermarle place,163
albian street,1
alcott place,1
alda place,6
aldcorn place,6
alderman street,23
alderson place,2
alexander mackie circuit,48
alexander street,9
alexandra street,27
alexandria street,32
alford place,6
alfred hill drive,66
algan street,4
alice jackson crescent,72
alice street,3
alinda place,5
alinga street,11
allambee court,4
allambee street,102
allan street,59
allara street,5
allawah flats,10
allchin circuit,95
allcott place,10
allen place,17
allen street,2
alleyne close,20
alli place,10
allison place,5
allitt place,8
allman circuit,25
allott place,23
allport street,17
allwood street,30
allyn close,8
alma close,5
alpen street,45
alphard place,9
alroy circuit,63
alsop close,25
alston street,32
alt crescent,8
alt street,1
altair place,9
altharoo court,1
altson circuit,41
altson close,1
alura place,11
amadeus place,8
amadio place,5
amagula avenue,45
amangu street,6
amarina street,1
amaroo avenue,2
amaroo street,30
amaroo wallaroo road,1
ambalindum street,54
ambara court,3
ames place,5
amess place,23
amherst street,10
ammon place,10
amos place,11
amp bldg,2
ampt place,4
andado place,22
andamooka street,26
anderson street,48
andrea place,19
andrew crescent,31
andrews street,34
anembo street,30
angas street,32
angles court,6
angliss place,17
angophora street,46
angor street,1
angwin place,10
ankaa place,10
anketell street,15
annan close,19
annand place,6
anne clark avenue,41
anne place,7
annear place,9
anningie place,8
anstey street,16
antares crescent,28
anthony rolfe street,17
antill street,204
antis street,69
anu union bldg,1
anutech court,1
anz bldg-bougainville,1
anzac parade,4
anzac park,39
appel crescent,65
apperly close,24
apsley place,13
ara place,3
arabana street,120
arabanoo crescent,22
arakoon crescent,20
araluen street,19
arawang lane,7
archbald street,1
archdall street,62
archel place,18
archer street,35
archernar close,1
archibald street,192
arden place,26
ardlethan street,46
arellah place,1
argyle place,24
argyle square,11
ariah place,7
arid place,14
arinya street,13
arkana street,12
arkell place,14
armbruster street,13
armfield place,17
armstrong crescent,49
armytage circuit,16
arndell street,62
arnhem place,12
arnold place,8
arnot place,8
arnott street,2
aronson crescent,26
aroona court,25
arrellah place,3
arrietta close,21
arte street,2
arthaldo court,27
